commonName,scientificName,alpha,aou,neoStat,nestLoc1,nestLoc2,nestType1,nestType2,foodType1,foodType2,foragingSubstrate1,foragingSubstrate2,foragingTechnique1,foragingTechnique2,habitat1,habitat2,notes
 Least Flycatcher,Empidonax minimus,LEFL,4670,A,Woody Upper Canopy, Shrub,Cup,,Insects, Fruit,Air,,Hover Gleaner, Hawker,Forest, Urban,NA
 Olive-sided Flycatcher,Contopus borealis,OSFL,4590,A,Woody Upper Canopy,,Cup,,Insects,NA,Air,,Hawker,,Forest,,NA
 Scissor-tailed Flycatcher,Tyrannus forficatus,STFL,4430,A,Woody Upper Canopy, Shrub,Cup,,Insects, Fruit,Air, Foliage,Hawker, Foliage Gleaner,Grassland, Shrubland,NA
 Sulphur-bellied Flycatcher,Myiodynastes luteiventris,SBFL,4510,C,Woody Upper Canopy,,Cavity,,Insects, Fruit,Air,,Hawker,,Riparian, Forest,NA
 Vermilion Flycatcher,Pyrocephalus rubinus,VEFL,4710,A,Woody Upper Canopy,,Cup,,Insects,NA,Air,,Hawker, Hover & Pounce,Riparian, Forest Edge,NA
 Western Flycatcher,Empidonax difficilis,WEFL,4640,R,Woody Lower Canopy, Cliff,Cavity,,Insects, Fruit,Air,,Hawker, Hover Gleaner,Forest, Riparian,NA
 Willow Flycatcher,Empidonax traillii,WIFL,4660,A,Shrub, Woody Lower Canopy,Cup,,Insects, Fruit,Air,,Hawker, Hover Gleaner,Swamp/Marsh,,NA
 Yellow-bellied Flycatcher,Empidonax flaviventris,YBFL,4630,A,Ground,,Cup,,Insects, Fruit,Air,,Hawker, Hover Gleaner,Forest, Swamp/Marsh,NA
 Magnificent Frigatebird,Fregata magnificens,MAFR,1280,R,Shrub, Woody Lower Canopy,Platform,,Fish, Aquatic Inverts,Water, Air,Low Patrol, Hawker,Coastal, Pelagic,NA
 Northern Fulmar,Fulmarus glacialis,NOFU,860,R,Cliff, Ground,Scrape, Saucer,Fish, Aquatic Inverts,Water,,Surface Dips, High Dives,Pelagic,,NA
 Gadwall,Anas strepera,GADW,1350,R,Ground,,Scrape,,Greens, Insects,Water,,Dabbler, Surface Dives,Swamp/Marsh, Grassland,NA
 Purple Gallinule,Porphyrula martinica,PUGA,2180,R,Floating,,Platform,,Seeds, Fruit,Ground,,Ground Gleaner,,Swamp/Marsh,,NA
 Northern Gannet,Sula bassanus,NOGA,1170,R,Cliff, Ground,Platform,,Fish,NA,Water,,High Dives,,Coastal, Pelagic,NA
 Black-tailed Gnatcatcher,Polioptila melanura,BTGN,7520,R,Shrub, Woody Lower Canopy,Cup,,Insects, Seeds,Foliage, Air,Foliage Gleaner, Hover Gleaner,Shrubland,,NA
 Blue-gray Gnatcatcher,Polioptila caerulea,BGGN,7510,A,Woody Lower Canopy,,Cup,,Insects,NA,Foliage, Air,Foliage Gleaner, Hover Gleaner,Forest, Shrubland,NA
 Bar-tailed Godwit,Limosa lapponica,BARG,2500,R,Ground,,Scrape,,Aquatic Inverts, Insects,Water,,Prober,,Tundra, Coastal,NA
 Hudsonian Godwit,Limosa haemastica,HUGO,2510,R,Ground,,Scrape,,Insects, Aquatic Inverts,Water,,Prober,,Tundra,,NA
 Marbled Godwit,Limosa fedoa,MAGO,2490,R,Ground,,Scrape,,Aquatic Inverts, Insects,Water, Ground,Prober, Ground Gleaner,Grassland, Swamp/Marsh,NA
 Barrows Goldeneye,Bucephala islandica,BAGO,1520,R,Snag, Woody Upper Canopy,Cavity,,Aquatic Inverts,NA,Water,,Surface Dives,,Swamp/Marsh, Freshwater,NA
 Common Goldeneye,Bucephala clangula,COGO,1510,R,Snag, Woody Upper Canopy,Cavity,,Aquatic Inverts, Fish,Water,,Surface Dives,,Freshwater, Swamp/Marsh,NA
 American Goldfinch,Carduelis tristis,AMGO,5290,B,Shrub, Woody Lower Canopy,Cup,,Seeds, Insects,Foliage, Ground,Foliage Gleaner, Ground Gleaner,Grassland, Riparian,NA
 Lawrences Goldfinch,Carduelis lawrencei,LAGO,5310,B,Woody Upper Canopy, Shrub,Cup,,Seeds, Insects,Foliage, Ground,Foliage Gleaner, Ground Gleaner,Riparian, Shrubland,NA
 Lesser Goldfinch,Carduelis psaltria,LEGO,5300,B,Woody Lower Canopy, Shrub,Cup,,Seeds, Insects,Foliage,,Foliage Gleaner,,Forest Edge, Grassland,NA
 Barnacle Goose,Branta leucopsis,BRNG,1750,R,Cliff, Ground,Scrape,,Greens, Seeds,Ground,,Ground Gleaner,,Tundra, Coastal,NA
 Canada Goose,Branta canadensis,CAGO,1720,R,Ground,,Scrape,,Greens, Aquatic Inverts,Water,,Surface Dips, Dabbler,Swamp/Marsh, Freshwater,NA
 Emperor Goose,Chen canagica,EMGO,1760,R,Ground,,Scrape,,Greens, Aquatic Inverts,Ground, Water,Ground Gleaner, Dabbler,Swamp/Marsh, Tundra,NA
 Greater White-fronted Goose,Anser albifrons,GWFG,1710,R,Ground,,Scrape,,Greens, Aquatic Inverts,Water,,Surface Dips, Dabbler,Freshwater, Swamp/Marsh,NA
 Pink-footed Goose,Anser brachyrhynchus,PFGO,1712,R,Ground, Cliff,Scrape,,Grain, Greens,Ground,,Ground Gleaner,,Tundra, Coastal,NA
 Ross Goose,Chen rossii,ROGO,1700,R,Ground,,Scrape,,Greens, Aquatic Inverts,Water,,Surface Dips, Dabbler,Freshwater, Tundra,NA
 Snow Goose,Chen caerulescens,SNGO,1690,R,Ground,,Scrape,,Greens, Aquatic Inverts,Water,,Surface Dips, Dabbler,Tundra, Freshwater,NA
 Northern Goshawk,Accipiter gentilis,NOGO,3340,B,Woody Upper Canopy,,Platform,,Birds, Small Mammals,Air, Ground,Aerial Pursuit, Low Patrol,Forest,,NA
 Boat-tailed Grackle,Quiscalus major,BTGR,5130,R,Woody Lower Canopy, Shrub,Cup,,Insects, Small Verts,Ground, Air,Ground Gleaner, Hawker,Swamp/Marsh, Cropland,NA
 Common Grackle,Quiscalus quiscula,COGR,5110,R,Woody Lower Canopy,,Cup, Cavity,Insects, Aquatic Inverts,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Grassland, Urban,NA
 Great-tailed Grackle,Quiscalus mexicanus,GTGR,5120,R,Woody Lower Canopy, Shrub,Cup,,Insects, Small Verts,Ground,,Ground Gleaner,,Grassland, Swamp/Marsh,NA
 Clarks Grebe,Aechmophorus clarkii,CLGR,11,R,Ground,,Platform,,Fish, Aquatic Inverts,Water,,Surface Dives,,Freshwater, Swamp/Marsh,NA
 Eared Grebe,Podiceps nigricollis,EAGR,40,R,Floating,,Platform,,Aquatic Inverts, Fish,Water,,Surface Dives,,Swamp/Marsh, Freshwater,NA
 Horned Grebe,Podiceps auritus,HOGR,30,R,Floating,,Platform,,Aquatic Inverts, Fish,Water,,Surface Dives,,Swamp/Marsh, Freshwater,NA
 Least Grebe,Tachybaptus dominicus,LEGR,50,R,Floating,,Platform,,Aquatic Inverts, Fish,Water,,Surface Dives,,Freshwater, Swamp/Marsh,NA
 Pied-billed Grebe,Podilymbus podiceps,PBGR,60,R,Floating,,Platform,,Aquatic Inverts, Fish,Water,,Surface Dives,,Swamp/Marsh, Riparian,NA
 Red-necked Grebe,Podiceps grisegena,RNGR,20,R,Floating,,Platform,,Aquatic Inverts, Fish,Water,,Surface Dives,,Freshwater, Swamp/Marsh,NA
 Western Grebe,Aechmophorus occidentalis,WEGR,10,R,Floating,,Platform,,Fish, Aquatic Inverts,Water,,Surface Dives,,Swamp/Marsh, Freshwater,NA
 Black-headed Grosbeak,Pheucticus melanocephalus,BHGR,5960,A,Woody Lower Canopy, Shrub,Cup,,Insects, Seeds,Foliage,,Foliage Gleaner,,Riparian, Forest Edge,NA
 Blue Grosbeak,Guiraca caerulea,BLGR,5970,A,Shrub, Woody Lower Canopy,Cup,,Insects, Seeds,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Riparian, Forest Edge,NA
 Evening Grosbeak,Coccothraustes vespertinus,EVGR,5140,R,Woody Upper Canopy,,Cup,,Seeds, Fruit,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Forest, Urban,NA
 Pine Grosbeak,Pinicola enucleator,PIGR,5150,R,Woody Lower Canopy, Shrub,Cup,,Seeds, Fruit,Foliage, Ground,Foliage Gleaner, Ground Gleaner,Forest, Forest Edge,NA
 Rose-breasted Grosbeak,Pheucticus ludovicianus,RBGR,5950,A,Woody Lower Canopy, Shrub,Cup,,Insects, Seeds,Foliage, Air,Foliage Gleaner, Hover Gleaner,Forest, Shrubland,NA
 Blue Grouse,Dendragapus obscurus,BLGS,2970,R,Ground,,Scrape,,Greens, Seeds,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Forest,,NA
 Ruffed Grouse,Bonasa umbellus,RUGR,3000,R,Ground,,Scrape,,Greens, Seeds,Foliage, Ground,Foliage Browser, Ground Gleaner,Forest,,NA
 Sage Grouse,Centrocercus urophasianus,SAGR,3090,R,Ground,,Scrape,,Greens, Insects,Foliage, Ground,Foliage Browser, Ground Gleaner,Shrubland,,NA
 Sharp-tailed Grouse,Tympanuchus phasianellus,STGR,3080,R,Ground,,Scrape,,Greens, Seeds,Ground, Foliage,Ground Gleaner, Foliage Browser,Grassland, Shrubland,NA
 Spruce Grouse,Dendragapus canadensis,SPGR,2980,R,Ground,,Scrape,,Greens, Fruit,Foliage, Ground,Foliage Browser, Ground Gleaner,Forest,,NA
 Black Guillemot,Cepphus grylle,BLGU,270,R,Cliff, Ground,Crevice,,Fish, Aquatic Inverts,Water,,Surface Dives,,Coastal, Pelagic,NA
 Pigeon Guillemot,Cepphus columba,PIGU,290,R,Cliff,,Crevice, Burrow,Fish, Aquatic Inverts,Water,,Surface Dives,,Coastal, Pelagic,NA
 Bonapartes Gull,Larus philadelphia,BOGU,600,R,Woody Lower Canopy, Ground,Saucer,,Insects, Aquatic Inverts,Ground, Water,Scavenger, Surface Dives,Shoreline, Freshwater,NA
 California Gull,Larus californicus,CAGU,530,R,Ground,,Scrape,,Insects, Small Verts,Water,,Scavenger, Surface Dives,Coastal, Freshwater,NA
 Common Black-headed Gull,Larus ridibundus,CBHG,551,R,Ground,,Scrape,,Insects,NA,Water,,Scavenger, Ground Gleaner,Coastal, Freshwater,NA
 Franklins Gull,Larus pipixcan,FRGU,590,R,Floating,,Platform,,Insects,NA,Water,,Scavenger, Ground Gleaner,Freshwater, Cropland,NA
 Glaucous Gull,Larus hyperboreus,GLGU,420,R,Cliff, Ground,Saucer,,Fish, Aquatic Inverts,Water,,Scavenger, Low Patrol,Coastal,,NA
 Glaucous-winged Gull,Larus glaucescens,GWGU,440,R,Cliff, Ground,Saucer,,Aquatic Inverts, Fish,Water, Ground,Scavenger, Ground Gleaner,Coastal,,NA
 Great Black-backed Gull,Larus marinus,GBBG,470,R,Ground,,Saucer,,Birds, Fish,Ground, Water,Scavenger, Ground Gleaner,Coastal,,NA
 Heermanns Gull,Larus heermanni,HEEG,570,R,Ground,,Scrape, Saucer,Fish, Aquatic Inverts,Water,,Scavenger, High Dives,Coastal,,NA
 Herring Gull,Larus argentatus,HERG,510,R,Ground, Cliff,Saucer,,Seeds, Birds,Water, Ground,Scavenger, Ground Gleaner,Coastal, Freshwater,NA
 Iceland Gull,Larus glaucoides,ICGU,430,R,Cliff, Ground,Saucer,,Fish, Aquatic Inverts,Water,,Scavenger, High Dives,Coastal,,NA
 Ivory Gull,Pagophila eburnea,IVGU,390,R,Ground, Cliff,Saucer, Scrape,Fish, Aquatic Inverts,Water, Ground,Scavenger, High Dives,Coastal,,NA
 Laughing Gull,Larus atricilla,LAGU,580,R,Ground,,Scrape, Saucer,Aquatic Inverts,NA,Ground, Water,Scavenger, Ground Gleaner,Swamp/Marsh,,NA
 Lesser Black-backed Gull,Larus fuscus,LBBG,500,R,Ground,,Saucer,,Fish, Aquatic Inverts,Water,,Scavenger,,Coastal,,NA
 Little Gull,Larus minutus,LIGU,601,R,Ground,,Scrape,,Insects, Aquatic Inverts,Water,,Surface Dips,,Swamp/Marsh, Grassland,NA
 Mew Gull,Larus canus,MEGU,550,R,Ground, Floating,Scrape, Cup,Insects,NA,Ground, Water,Scavenger, Ground Gleaner,Coastal, Tundra,NA
 Ring-billed Gull,Larus delawarensis,RBGU,540,R,Ground,,Saucer,,Fish, Insects,Ground, Water,Scavenger, Ground Gleaner,Freshwater, Coastal,NA
 Ross Gull,Rhodostethia rosea,ROGU,610,R,Ground,,Scrape,,Insects, Fish,Water, Ground,Surface Dips, Ground Gleaner,Coastal, Tundra,NA
 Sabines Gull,Xema sabini,SAGU,620,R,Ground,,Scrape,,Fish, Insects,Ground, Water,Scavenger, Ground Gleaner,Tundra, Freshwater,NA
 Thayers Gull,Larus thayeri,THGU,431,R,Cliff,,Saucer,,Fish, Fruit,Water, Ground,Scavenger, Low Patrol,Coastal,,NA
 Western Gull,Larus occidentalis,WEGU,490,R,Cliff, Ground,Saucer,,Fish, Aquatic Inverts,Water, Ground,Scavenger, Low Patrol,Coastal,,NA
 Yellow-footed Gull,Larus livens,YFGU,491,R,Ground,,Saucer,,Fish, Aquatic Inverts,Water,,Scavenger,,Coastal,,NA
 Gyrfalcon,Falco rusticolus,GYRF,3540,R,Cliff, Woody Upper Canopy,Scrape,,Birds, Small Mammals,Air, Ground,Aerial Pursuit, Low Patrol,Tundra, Rocky Slope,NA
 Northern Harrier,Circus cyaneus,NOHA,3310,B,Ground, Shrub,Platform,,Small Mammals, Small Verts Ground,Air, Low Patrol,Grassland, Swamp/Marsh,,,NA
 Broad-winged Hawk,Buteo platypterus,BWHA,3430,A,Woody Upper Canopy,,Platform,,Small Mammals, Birds,Ground, Air,Swooper,,Forest,,NA
 Common Black Hawk,Buteogallus anthracinus,CBHA,3450,C,Woody Upper Canopy,,Platform,,Small Verts, Fish,Ground, Water,Swooper,,Swamp/Marsh, Riparian,NA
 Coopers Hawk,Accipiter cooperii,COHA,3330,B,Woody Upper Canopy,,Platform,,Birds, Small Mammals,Air, Ground,Aerial Pursuit, Low Patrol,Forest, Riparian,NA
 Ferruginous Hawk,Buteo regalis,FEHA,3480,B,Woody Upper Canopy, Cliff,Platform,,Small Mammals, Birds,Ground,,Hover & Pounce, Swooper,Grassland,,NA
 Gray Hawk,Buteo nitidus,GRHA,3460,C,Woody Upper Canopy,,Platform,,Small Verts, Birds,Ground,,Swooper, Low Patrol,Riparian, Forest,NA
 Harris Hawk,Parabuteo unicinctus,HRSH,3350,R,Woody Upper Canopy, Shrub,Platform,,Small Mammals, Small Verts,Ground,,Low Patrol, Swooper,Grassland, Shrubland,NA
 Red-shouldered Hawk,Buteo lineatus,RSHA,3390,B,Woody Upper Canopy,,Platform,,Small Mammals, Small Verts,Ground,,Low Patrol, High Patrol,Riparian, Swamp/Marsh,NA
 Red-tailed Hawk,Buteo jamaicensis,RTHA,3370,B,Woody Upper Canopy, Cliff,Platform,,Small Mammals, Birds,Ground,,High Patrol, Swooper,Forest, Grassland,NA
 Rough-legged Hawk,Buteo lagopus,RLHA,3470,R,Cliff, Woody Upper Canopy,Platform,,Small Mammals, Insects,Ground,,Hover & Pounce, Swooper,Forest, Tundra,NA
 Sharp-shinned Hawk,Accipiter striatus,SSHA,3320,B,Woody Upper Canopy,,Platform,,Birds,NA,Air,,Aerial Pursuit,,Forest,,NA
 Short-tailed Hawk,Buteo brachyurus,STHA,3440,R,Woody Upper Canopy,,Platform,,Birds,NA,Ground,,High Patrol,,Grassland, Swamp/Marsh,NA
 Swainsons Hawk,Buteo swainsoni,SWHA,3420,A,Woody Upper Canopy, Cliff,Platform,,Small Mammals, Small Verts,Ground,,High Patrol,,Grassland, Forest,NA
 White-tailed Hawk,Buteo albicaudatus,WTHA,3410,R,Woody Lower Canopy, Shrub,Platform,,Small Mammals, Small Verts,Ground,,High Patrol, Hover & Pounce,Grassland, Shrubland,NA
 Zone-tailed Hawk,Buteo albonotatus,ZTHA,3400,C,Woody Upper Canopy,,Platform,,Small Verts, Birds,Ground,,High Patrol,,Shrubland, Grassland,NA
 Black-crowned Night Heron,Nycticorax nycticorax,BCNH,2020,R,Woody Lower Canopy, Ground,Platform,,Fish, Small Verts,Water,,Ambusher,,Swamp/Marsh, Freshwater,NA
 Great Blue Heron,Ardea herodias,GTBH,1940,R,Woody Upper Canopy,,Platform,,Fish, Aquatic Inverts,Water,,Ambusher,,Swamp/Marsh, Freshwater,NA
 Green-backed Heron,Butorides striatus,GNBH,2010,R,Woody Lower Canopy, Shrub,Platform,,Fish, Insects,Water,,Ambusher,,Swamp/Marsh, Freshwater,NA
 Little Blue Heron,Egretta caerulea,LBHE,2000,R,Woody Upper Canopy, Shrub,Platform,,Fish, Small Verts,Water,,Ambusher,,Swamp/Marsh, Freshwater,NA
 Tricolored Heron,Egretta tricolor,TRHE,1990,R,Woody Lower Canopy, Shrub,Platform,,Fish, Small Verts,Water,,Ambusher,,Swamp/Marsh, Freshwater,NA
 Yellow-crowned Night Heron,Nycticorax violaceus,YCNH,2030,R,Woody Upper Canopy, Shrub,Platform,,Aquatic Inverts, Insects,Water, Ground,Ambusher, Ground Gleaner,Swamp/Marsh, Freshwater,NA
 Allens Hummingbird,Selasphorus sasin,ALHU,4340,A,Woody Lower Canopy, Shrub,Cup,,Nectar, Insects,Air,,Hover Gleaner, Hawker,Shrubland, Forest,NA
 Annas Hummingbird,Calypte anna,ANHU,4310,B,Woody Lower Canopy, Shrub,Cup,,Nectar, Insects,Air,,Hover Gleaner, Hawker,Forest, Shrubland,NA
 Berylline Hummingbird,Amazilia beryllina,BEHU,4381,R,Woody Upper Canopy,,Cup,,Nectar, Insects,Air,,Hover Gleaner,,Forest,,NA
 Black-chinned Hummingbird,Archilochus alexandri,BCHU,4290,A,Woody Lower Canopy,,Cup,,Nectar, Insects,Air,,Hover Gleaner, Hawker,Forest, Shrubland,NA
 Blue-throated Hummingbird,Lampornis clemenciae,BLUH,4270,C,Ground, Woody Lower Canopy,Cup,,Insects, Nectar,Air,,Hover Gleaner, Hawker,Forest, Riparian,NA
 Broad-billed Hummingbird,Cynanthus latirostris,BBLH,4410,C,Woody Lower Canopy, Shrub,Cup,,Nectar, Insects,Air,,Hover Gleaner,,Shrubland, Riparian,NA
 Broad-tailed Hummingbird,Selasphorus platycercus,BTLH,4320,A,Woody Lower Canopy,,Cup,,Nectar, Insects,Air,,Hover Gleaner, Hawker,Forest, Shrubland,NA
 Buff-bellied Hummingbird,Amazilia yucatanensis,BUFH,4390,C,Shrub, Woody Lower Canopy,Cup,,Nectar, Insects,Air,,Hover Gleaner,,Forest, Shrubland,NA
 Calliope Hummingbird,Stellula calliope,CAHU,4360,A,Woody Upper Canopy, Shrub,Cup,,Nectar, Insects,Air,,Hover Gleaner, Hawker,Forest, Shrubland,NA
 Costas Hummingbird,Calypte costae,COHU,4300,A,Shrub, Woody Lower Canopy,Cup,,Nectar, Insects,Air,,Hover Gleaner,,Shrubland,,NA
 Lucifer Hummingbird,Calothorax lucifer,LUHU,4370,C,Shrub, Woody Lower Canopy,Cup,,Insects, Nectar,Air,,Hover Gleaner,,Shrubland,,NA
 Magnificent Hummingbird,Eugenes fulgens,MAHU,4260,C,Woody Upper Canopy,,Cup,,Nectar, Insects,Air,,Hover Gleaner,,Forest,,NA
 Ruby-throated Hummingbird,Archilochus colubris,RTHU,4280,A,Woody Lower Canopy,,Cup,,Nectar, Insects,Air,,Hover Gleaner,,Forest, Urban,NA
 Rufous Hummingbird,Selasphorus rufus,RUHU,4330,A,Woody Lower Canopy,,Cup,,Nectar, Insects,Air,,Hover Gleaner, Hawker,Forest, Shrubland,NA
 Violet-crowned Hummingbird,Amazilia violiceps,VCHU,4391,C,Woody Upper Canopy,,Cup,,Nectar, Insects,Air,,Hover Gleaner,,Forest, Riparian,NA
 White-eared Hummingbird,Hylocharis leucotis,WEHU,4401,R,Shrub, Woody Lower Canopy,Cup,,Nectar, Insects,Air,,Hover Gleaner, Hawker,Forest, Shrubland,NA
 Glossy Ibis,Plegadis falcinellus,GLIB,1860,R,Ground, Shrub,Platform,,Aquatic Inverts, Insects,Water, Ground,Prober, Ground Gleaner,Swamp/Marsh,,NA
 Scarlet Ibis,Eudocimus ruber,SCIB,1850,R,Woody Upper Canopy,,Platform,,Aquatic Inverts, Fish,Water,,Prober,,Swamp/Marsh, Freshwater,NA
 White Ibis,Eudocimus albus,WHIB,1840,R,Woody Lower Canopy,,Platform,,Aquatic Inverts, Fish,Water, Ground,Prober, Ground Gleaner,Swamp/Marsh, Freshwater,NA
 White-faced Ibis,Plegadis chihi,WFIB,1870,R,Ground, Shrub,Platform,,Aquatic Inverts, Insects,Water, Ground,Prober, Ground Gleaner,Swamp/Marsh, Freshwater,NA
 Northern Jacana,Jacana spinosa,NOJA,2880,R,Floating,,Platform,,Insects,NA,Foliage, Ground,Foliage Gleaner, Ground Gleaner,Swamp/Marsh, Freshwater,NA
 Long-tailed Jaeger,Stercorarius longicaudus,LTJA,380,R,Ground,,Scrape,,Small Mammals, Birds,Ground, Air,Hover & Pounce, Piracy,Grassland, Tundra,NA
 Parasitic Jaeger,Stercorarius parasiticus,PAJA,370,R,Ground,,Scrape,,Birds, Small Mammals,Ground, Air,Hover & Pounce, Piracy,Shrubland, Tundra,NA
 Pomarine Jaeger,Stercorarius pomarinus,POJA,360,R,Ground,,Scrape,,Small Mammals, Birds,Ground, Air,Low Patrol, Piracy,Swamp/Marsh, Tundra,NA
 Blue Jay,Cyanocitta cristata,BLJA,4770,R,Woody Lower Canopy,,Cup,,Insects, Seeds,Ground, Air,Ground Gleaner, Hawker,Forest, Urban,NA
 Brown Jay,Cyanocorax morio,BRJA,4832,R,Woody Lower Canopy, Shrub,Cup,,Insects, Small Verts,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Forest, Forest Edge,NA
 Gray Jay,Perisoreus canadensis,GRAJ,4840,R,Woody Lower Canopy,,Cup,,Insects, Fruit,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Forest, Forest Edge,NA
 Gray-breasted Jay,Aphelocoma ultramarina,GBJA,4820,R,Woody Lower Canopy,,Cup,,Nuts,NA,Ground,,Ground Gleaner,,Forest, Shrubland,NA
 Green Jay,Cyanocorax yncas,GREJ,4830,R,Woody Lower Canopy, Shrub,Cup,,Insects, Small Verts,Foliage, Ground,Foliage Gleaner, Ground Gleaner,Shrubland, Forest,NA
 Pinyon Jay,Gymnorhinus cyanocephalus,PIJA,4920,R,Woody Lower Canopy,,Cup,,Nuts, Seeds,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Shrubland, Forest,NA
 Scrub Jay,Aphelocoma coerulescens,SCJA,4810,R,Woody Lower Canopy, Shrub,Cup,,Insects, Nuts,Ground,,Ground Gleaner,,Shrubland, Forest,NA
 Stellers Jay,Cyanocitta stelleri,STJA,4780,R,Woody Lower Canopy,,Cup,,Nuts, Seeds,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Forest,,NA
 Dark-eyed Junco,Junco hyemalis,DEJU,5670,B,Ground, Bank,Cup, Cavity,Seeds, Insects,Ground, Air,Ground Gleaner, Hawker,Forest, Forest Edge,NA
 Yellow-eyed Junco,Junco phaeonotus,YEJU,5700,R,Ground, Shrub,Cup, Cavity,Insects, Seeds,Ground, Foliage,Ground Gleaner, Foliage Gleaner,Forest, Shrubland,NA
 American Kestrel,Falco sparverius,AMKE,3600,B,Snag, Cliff,Cavity,,Insects, Small Verts,Ground, Air,Hover & Pounce, Hawker,Grassland, Cropland,NA
 Killdeer,Charadrius vociferus,KILL,2730,B,Ground,,Scrape,,Insects,NA,Ground,,Ground Gleaner,,Shoreline, Freshwater,NA
 Cassins Kingbird,Tyrannus vociferans,CAKI,4480,A,Woody Upper Canopy,,Cup,,Insects, Fruit,Air, Ground,Hawker, Hover & Pounce,Forest, Shrubland,NA
